Uploaded Image URL,Author,"Author (Last, First)",Title,Subtitle,Genre,Rating,Loaned To,Date Loaned,Borrowed From,Date Borrowed,Publisher,Status,Notes,Edition,Date Published,Length,Format,Dimensions,Weight,ISBN,Physical Location,Date Added,Date Started,Date Finished,Purchase Date,Purchase Place,Purchase Price,List Price,Google VolumeID,Favorites,Wish List,Category,Series,Volume,Quantity,Summary,Tags
,Editors of the American Heritage Dictionaries,"Dictionaries, Editors of the American Heritage",100 Words for Lovers,,Reference,0,,,,,Houghton Mifflin Harcourt,Unread,,,,,,,,9780547212579,,2014/03/02,,,,,,,9Fi-BfAGnooC,0,0,,,,,,
,Robert Michael Brown,"Brown, Robert Michael",104 Easy Projects for the Electronics Gadgeteer,,Electronics,0,,,,,Foulsham-Tab,Unread,,,,,,,,9780704200111,,2014/03/02,,,,,,,11keAAAACAAJ,0,0,,,,,,
,"Michael Predko, Myke Predko","Predko, Michael",123 Robotics Experiments for the Evil Genius,,Technology & Engineering,0,,,,,McGraw Hill Professional,Unread,,,,,,,,9780071413589,,2014/03/03,,,,,,,Qq0CVfcAktUC,0,0,,,,,,
,George Orwell,"Orwell, George",1984,A Novel,Fiction,0,,,,,Signet Classic,Unread,,,,,,,,9780451524935,,2014/04/01,,,,,,,yxv1LK5gyV4C,0,0,,,,,,
,Joseph Herman Hertz,"Hertz, Joseph Herman",A Book of Jewish Thoughts,,Jewish literature,0,,,,,National Jewish Welfare Board,Unread,,,1943/03/03,,,,,9781147075731,,2014/03/03,,,,,,,G2hIAAAAMAAJ,0,0,,,,,,Judaism
,Irene Korn,"Korn, Irene",A Celebration of Judaism in Art,,Art,0,,,,,New Line Books,Unread,,,,,,,,9781880908693,,2014/04/02,,,,,,,GLiengEACAAJ,0,0,,,,,,
,Noah BenShea,"benShea, Noah",A Compass for Healing,Finding Your Way from Emotional Pain to Peace,"Body, Mind & Spirit",0,,,,,"Health Communications, Inc.",Unread,,,,,,,,9780757305580,,2014/04/01,,,,,,,gmujAgAAQBAJ,0,0,,,,,,
,Edsger Wybe Dijkstra,"Dijkstra, Edsger Wybe",A Discipline of Programming,,Computers,0,,,,,"Pearson Education, Limited",Unread,,,,,,,,9780132158718,,2014/03/02,,,,,,,nZpQAAAAMAAJ,0,0,,,,,,CS
,George R. R. Martin,"Martin, George R. R.",A Game of Thrones,,Fiction,0,,,,,Random House LLC,Unread,,,,,,,,9780553386790,,2014/04/01,,,,,,,hXNvadj27ekC,0,0,,,,,,
,Sara Baase,"Baase, Sara",A Gift of Fire,"Social, Legal, and Ethical Issues for Computing Technology",Computers,0,,,,,"Pearson Education, Limited",Unread,,,,,,,,9780132492676,,2014/03/03,,,,,,,imcOywAACAAJ,0,0,,,,,,
,John P. Meier,"Meier, John P.",A marginal Jew,rethinking the historical Jesus. The roots of the problem and the person,Religion,0,,,,,Doubleday,Unread,,,,,,,,9780385264259,,2014/03/02,,,,,,,zODYAAAAMAAJ,0,0,,,,,,
,Terry Crowley,"Crowley, Terry",A New Bislama Dictionary,,Bislama language,0,,,,,"Institute of Pacific Studies, The University of the South Pacific",Unread,,,,,,,,9789820200906,,2014/04/01,,,,,,,ZWFkAAAAMAAJ,0,0,,,,,,
,Marquis De Laplace,"Laplace, Marquis De",A Philosophical Essay on Probabilities,,Mathematics,0,,,,,Courier Dover Publications,Unread,,,,,,,,9780486288758,,2014/03/02,,,,,,,8pG7RTaVQgoC,0,0,,,,,,
,James Joyce,"Joyce, James",A Portrait of the Artist as a Young Man,,Fiction,0,,,,,Bantam Books,Unread,,,,,,,,9780553214048,,2014/03/02,,,,,,,IoSY4uu3jPkC,0,0,,,,,,
,Kenneth E. Iverson,"Iverson, Kenneth E.",A programming language,,Reference,0,,,,,Wiley,Unread,,,,,,,,0471430145,,2014/03/02,,,,,,,zR81AAAAIAAJ,0,0,,,,,,
,Mark Priestley,"Priestley, Mark",A Science of Operations,"Machines, Logic and the Invention of Programming",Computers,0,,,,,Springer,Unread,,,,,,,,9781848825543,,2014/03/02,,,,,,,cEHmjwEACAAJ,0,0,,,,,,
,Byron Dobell,"Dobell, Byron",A Sense of history,the best writing from the pages of American heritage,United States,0,,,,,American Heritage Press,Unread,,,,,,,,9780828111751,,2014/04/01,,,,,,,BvGwAAAAIAAJ,0,0,,,,,,
,Khaled Hosseini,"Hosseini, Khaled",A Thousand Splendid Suns,,Fiction,0,,,,,Penguin,Unread,,,,,,,,9781594489501,,2014/03/02,,,,,,,uc-fS0Lkdq8C,0,0,,,,,,
,Leah P. Shollar,"Shollar, Leah P.",A Thread of Kindness,A Tzedakah Story,Fiction,0,,,,,Hachai Publications,Unread,,,,,,,,9781929628018,,2014/04/02,,,,,,,3SdGAAAACAAJ,0,0,,,,,,
,Gary Shteyngart,"Shteyngart, Gary",Absurdistan,,Fiction,0,,,,,Random House LLC,Unread,,,,,,,,9780812971675,,2014/03/26,,,,,,,AVC9cVBnxS0C,0,0,,,,,,
,"Carl S. Warren, James M. Reeve, Jonathan E. Duchac","Warren, Carl S.",Accounting Working Papers,,Business & Economics,0,,,,,Cengage South-Western,Unread,,,,,,,,9780538478540,,2014/03/09,,,,,,,Dc2dcQAACAAJ,0,0,,,,,,
,Leanda de Lisle,"Lisle, Leanda de",After Elizabeth: The Rise of James of Scotland and the ...,The Rise of James of Scotland and the Struggle for the Throne of England,Biography & Autobiography,0,,,,,Ballantine,Unread,,,,,,,,9780007126644,,2014/03/02,,,,,,,XlbJ3NcUAP4C,0,0,,,,,,
,"Gershom Gerhard Scholem, Klaus Ottmann","Scholem, Gershom Gerhard",Alchemy and kabbalah,,"Body, Mind & Spirit",0,,,,,Spring Publications,Unread,,,,,,,,9780882145662,,2014/03/03,,,,,,,rLHXAAAAMAAJ,0,0,,,,,,
,A. Cockren,"Cockren, A.",Alchemy Rediscovered and Restored,,"Body, Mind & Spirit",0,,,,,Book Tree,Unread,,,,,,,,9781585090280,,2014/03/03,,,,,,,aVrvEYAH2fwC,0,0,,,,,,
,"Mary P. Dolciani, Edwin F. Beckenbach, William Wooton","Dolciani, Mary P.",Algebra 1,,Algebra,0,,,,,Houghton Mifflin,Unread,,,,,,,,9780395279229,,2014/04/01,,,,,,,uGKcQAAACAAJ,0,0,,,,,,
,Reuven Firestone,"Firestone, Reuven",An Introduction to Islam for Jews,,Religion,0,,,,,Jewish Publication Society,Unread,,,,,,,,9780827608641,,2014/04/02,,,,,,,1cNwmAEACAAJ,0,0,,,,,,
,Chris Hankin,"Hankin, Chris",An Introduction to Lambda Calculi for Computer Scientists,,Computers,0,,,,,King's College Publications,Unread,,,,,,,,9780954300654,,2014/03/02,,,,,,,kzdmQgAACAAJ,0,0,,,,,,
,"Jesse Tilly, Eric M. Burke","Tilly, Jesse",Ant,The Definitive Guide,Computers,0,,,,,"""O'Reilly Media, Inc.""",Unread,,,,,,,,9780596001841,,2014/03/09,,,,,,,LZH44oPTxRgC,0,0,,,,,,
,Julie Klassen,"Klassen, Julie","Apothecary's Daughter, The",,Fiction,0,,,,,Baker Publishing Group,Unread,,,,,,,,9780764204807,,2014/03/26,,,,,,,9-kgmQEACAAJ,0,0,,,,,,
,Sidney Sheldon,"Sheldon, Sidney",Are You Afraid of the Dark?,,Fiction,0,,,,,HarperCollins,Unread,,,,,,,,9780061738036,,2014/03/09,,,,,,,zG9LzPTmNLgC,0,0,,,,,,
,Aaron James,"James, Aaron",Assholes,A Theory,Philosophy,0,,,,,Doubleday,Unread,,,,,,,,9780385535656,,2014/03/03,,,,,,,2cCRtgAACAAJ,0,0,,,,,,
,Nicholas Robert Michael De Lange,"Lange, Nicholas Robert Michael De",Atlas of the Jewish World,,History,0,,,,,Facts on File,Unread,,,,,,,,9780871960436,,2014/04/02,,,,,,,O9jJngEACAAJ,0,0,,,,,,
,Ayn Rand,"Rand, Ayn",Atlas Shrugged,,Fiction,0,,,,,Plume,Unread,,,,,,,,9780452011878,,2014/03/26,,,,,,,lzBpPwAACAAJ,0,0,,,,,,
,Jenny McCarthy,"McCarthy, Jenny",Baby Laughs,The Naked Truth about the First Year of Mommyhood,Family & Relationships,0,,,,,Penguin,Unread,,,,,,,,9780452287198,,2014/03/02,,,,,,,ZReHvflw_w8C,0,0,,,,,,
,Milton Steinberg,"Steinberg, Milton",Basic Judaism,,Religion,0,,,,,"Harcourt, Brace",Unread,,,,,,,,9780156106986,,2014/04/02,,,,,,,iBu5Tpc4DtcC,0,0,,,,,,
,Alan R. Miller,"Miller, Alan R.",BASIC programs for scientists and engineers,,BASIC (Computer program language),0,,,,,SYBEX,Unread,,,,,,,,9780895880734,,2014/03/02,,,,,,,Wf3uAAAAMAAJ,0,0,,,,,,
,"Andy Oram, Greg Wilson","Oram, Andy",Beautiful Code,Leading Programmers Explain How They Think,Computers,0,,,,,O'Reilly Media,Unread,,,,,,,,9780596510046,,2014/03/02,,,,,,,HKH3mgEACAAJ,0,0,,,,,,
,Agi Risko,"Risko, Agi",Beginner's Finnish,,Foreign Language Study,0,,,,,Hippocrene Books,Unread,,,,,,,,9780781810241,,2014/04/01,,,,,,,KvEvhHzjma0C,0,0,,,,,,
,Vita Daphna Arbel,"Arbel, Vita Daphna",Beholders of Divine Secrets,Mysticism and Myth in the Hekhalot and Merkavah Literature,Religion,0,,,,,SUNY Press,Unread,,,,,,,,9780791457245,,2014/03/03,,,,,,,75iOhA4iqpMC,0,0,,,,,,
,Ehud Ben-Yehuda,"Ben-Yehuda, Ehud",Ben-Yehuda's pocket English-Hebrew Hebrew-English dictionary,,,0,,,,,Pocket Books,Unread,,,,,,,,9780671782665,,2014/03/02,,,,,,,l-YH65rvFi0C,0,0,,,,,,
,Seamus Heaney,"Heaney, Seamus",Beowulf (Bilingual Edition),,Poetry,0,,,,,W. W. Norton & Company,Unread,,,,,,,,9780393320978,,2014/03/03,,,,,,,m-7crEM3A0AC,0,0,,,,,,
,"Rosemary Sassoon, Gunnlaugur S. E. Briem","Sassoon, Rosemary",Better Handwriting,,Language Arts & Disciplines,0,,,,,McGraw-Hill,Unread,,,,,,,,9780071419710,,2014/03/02,,,,,,,QJ0EAAAACAAJ,0,0,,,,,,
,Joseph Telushkin,"Telushkin, Joseph",Biblical Literacy,"The Most Important People, Events, and Ideas of the Hebrew Bible",Religion,0,,,,,HarperCollins,Unread,,,,,,,,9780688142971,,2014/03/03,,,,,,,0iFWlwEACAAJ,0,0,,,,,,
,John H. Painter,"Painter, John H.",Biology today,,Science,0,,,,,CRM Books,Unread,,,,,,,,9780876651230,,2014/03/02,,,,,,,vJFqAAAAMAAJ,0,0,,,,,,
,H.P. Lovecraft,"Lovecraft, H.P.",Bloodcurdling Tales of Horror and the Macabre: The Best of H. P. Lovecraft,,Fiction,0,,,,,Random House LLC,Unread,,,,,,,,9780345463296,,2014/04/01,,,,,,,fZRnpV521IcC,0,0,,,,,,
,Sidney Sheldon,"Sheldon, Sidney",Bloodline,,Fiction,0,,,,,Grand Central Publishing,Unread,,,,,,,,9780446357449,,2014/04/01,,,,,,,BPXp6b8d7YYC,0,0,,,,,,
,P. m,"m, P.",Bolo'Bolo,,Art,0,,,,,Autonomedia,Unread,,,,,,,,9781570272417,,2014/03/03,,,,,,,JsxNpwAACAAJ,0,0,,,,,,
,Jonathan Carroll,"Carroll, Jonathan",Bones of the Moon,,Fiction,0,,,,,Tom Doherty Associates,Unread,,,,,,,,9780312873127,,2014/03/26,,,,,,,fBy9mAEACAAJ,0,0,,,,,,
,Marshall Lee,"Lee, Marshall",Bookmaking,"Editing, Design, Production",Design,0,,,,,W W Norton & Company Incorporated,Unread,,,,,,,,9780393732962,,2014/04/01,,,,,,,M4CROwAACAAJ,0,0,,,,,,
,Robert D. Putnam,"Putnam, Robert D.",Bowling Alone,The Collapse and Revival of American Community,History,0,,,,,Simon and Schuster,Unread,,,,,,,,9780743203043,,2014/03/26,,,,,,,rd2ibodep7UC,0,0,,,,,,
,"Kenneth Clarkson, Roger Miller, Frank Cross","Clarkson, Kenneth","Business Law: Text and Cases: Legal, Ethical, Global, and Corporate Environment",,Business & Economics,0,,,,,Cengage Learning,Unread,,,,,,,,9780538470827,,2014/04/01,,,,,,,Is-O46iiMTAC,0,0,,,,,,
,Steve Oualline,"Oualline, Steve",C Elements of Style,The Programmer's Style Manual for Elegant C and C++ Programs,Computers,0,,,,,M&T Books,Unread,,,,,,,,9781558512917,,2014/03/02,,,,,,,LLKAkgEACAAJ,0,0,,,,,,
,"Bob Miller, Robert Miller","Miller, Bob",Calc I,,Calculus,0,,,,,McGraw-Hill,Unread,,,,,,,,9780070434080,,2014/04/01,,,,,,,MYSU9oLeFs0C,0,0,,,,,,
,Michael Spivak,"Spivak, Michael",Calculus,,,0,,,,,Publish or Perish,Unread,,,,,,,,9780914098911,,2014/03/02,,,,,,,6jNLPwAACAAJ,0,0,,,,,,
,"William L. Briggs, Lyle Cochran","Briggs, William L.",Calculus,Early Transcendentals,Mathematics,0,,,,,ADDISON WESLEY Publishing Company Incorporated,Unread,,,,,,,,9780321570567,,2014/03/02,,,,,,,TTOzPwAACAAJ,0,0,,,,,,
,Voltaire,Voltaire,Candide,A Dual-language Book,Fiction,0,,,,,Courier Dover Publications,Unread,,,,,,,,9780486276250,,2014/03/02,,,,,,,FjLWju3FBrAC,0,0,,,,,,
,Anita Diamant,"Diamant, Anita",Choosing a Jewish Life,A Handbook for People Converting to Judaism and for Their Family and Friends,Religion,0,,,,,Random House LLC,Unread,,,,,,,,9780805210958,,2014/03/03,,,,,,,hMzjgrvB7AMC,0,0,,,,,,
,Herman Melville,"Melville, Herman",Clarel,A Poem and Pilgrimage in the Holy Land,Literary Criticism,0,,,,,Northwestern University Press,Unread,,,,,,,,9780810125407,,2014/03/03,,,,,,,uwJ_7a2pIGsC,0,0,,,,,,
,Aaron Hillegass,"Hillegass, Aaron",Cocoa Programming for Mac OS X,,Computers,0,,,,,Addison-Wesley,Unread,,,,,,,,9780321213143,,2014/03/02,,,,,,,b8baAAAAMAAJ,0,0,,,,,,
,Charles Petzold,"Petzold, Charles",Code,the hidden language of computer hardware and software,Computers,0,,,,,Microsoft Press,Unread,,,,,,,,9780735611313,,2014/03/02,,,,,,,gYlQAAAAMAAJ,0,0,,,,,,
,Diomidis Spinellis,"Spinellis, Diomidis",Code Reading,The Open Source Perspective,Computers,0,,,,,Addison-Wesley Professional,Unread,,,,,,,,9780201799408,,2014/03/02,,,,,,,pqw2U-lI5lwC,0,0,,,,,,
,Lisa Jackson,"Jackson, Lisa",Cold Blooded,,Fiction,0,,,,,Zebra Books,Unread,,,,,,,,9780821769348,,2014/03/02,,,,,,,d2C_BadQGIwC,0,0,,,,,,
,Daniel Mario Abondolo,"Abondolo, Daniel Mario",Colloquial Finnish,The Complete Course for Beginners,Foreign Language Study,0,,,,,Psychology Press,Unread,,,,,,,,9780415113892,,2014/04/01,,,,,,,1nfnjhQN4uwC,0,0,,,,,,
,"Zippi Lyttleton, Tamar Wang","Lyttleton, Zippi",Colloquial Hebrew,The Complete Course for Beginners,,0,,,,,Routledge,Unread,,,,,,,,9780415240505,,2014/03/03,,,,,,,3d6nnQEACAAJ,0,0,,,,,,
,Michael Spivak,"Spivak, Michael","Combined Answer Book for Calculus, Third and Fourth Editions",,,0,,,,,Publish or Perish,Unread,,,,,,,,9780914098928,,2014/03/02,,,,,,,CDy7tgAACAAJ,0,0,,,,,,
,Judith Martin,"Martin, Judith",Common courtesy,in which Miss Manners solves the problem that baffled Mr. Jefferson,Reference,0,,,,,Atheneum,Unread,,,,,,,,9780689116520,,2014/04/01,,,,,,,Soeg_N-erYwC,0,0,,,,,,
,Guy L. Steele,"Steele, Guy L.",COMMON LISP,The Language,Computers,0,,,,,Digital Press,Unread,,,,,,,,9781555580414,,2014/03/02,,,,,,,FYoOIWuoXUIC,0,0,,,,,,
,"Nosson Scherman, Meir Zlotowitz","Scherman, Nosson",Complete ArtScroll siddur,,Judaism - Liturgy - Texts,0,,,,,Mesorah Publications,Unread,,,,,,,,9780899066509,,2014/04/02,,,,,,,gPARAQAAIAAJ,0,0,,,,,,
,"Jan van Eijck, Christina Unger","Eijck, Jan van",Computational Semantics with Functional Programming,,Computers,0,Tyler Cecil,,,,Cambridge University Press,Unread,,,,,,,,9781139490900,,2014/04/01,,,,,,,LLELhCq2L1IC,0,0,,,,,,
,"Michael R. Garey, D. S. Johnson","Garey, Michael R.",Computers and Intractability,A Guide to the Theory of NP-Completeness,Computers,0,,,,,W. H. Freeman,Unread,,,,,,,,9780716710455,,2014/03/03,,,,,,,fjxGAQAAIAAJ,0,0,,,,,,
,Dagobert David Runes,"Runes, Dagobert David",Concise Dictionary of Judaism,,Religion,0,,,,,"Greenwood Publishing Group, Incorporated",Unread,,,,,,,,9780837121093,,2014/04/02,,,,,,,_tnHQgAACAAJ,0,0,,,,,,
,John H. Reppy,"Reppy, John H.",Concurrent Programming in ML,,Computers,0,,,,,Cambridge University Press,Unread,,,,,,,,9780521714723,,2014/03/02,,,,,,,V_0CCK8wcJUC,0,0,,,,,,
,Neil Gillman,"Gillman, Neil",Conservative Judaism: The New Century,,,0,,,,,,Unread,,,,,,,,,,2014/04/02,,,,,,,J0U-JxuuuKYC,0,0,,,,,,
,Randy M. Kaplan,"Kaplan, Randy M.",Constructing language processors for little languages,,Computers,0,,,,,Wiley,Unread,,,,,,,,9780471597537,,2014/03/02,,,,,,,b6VQAAAAMAAJ,0,0,,,,,,
,"Joe Grimes, Barbara F. Grimes, Wycliffe Bible Translators","Grimes, Joe",Da Jesus Book,,Hawaii Creole English language,0,,,,,Wycliffe Bible Translators,Unread,,,,,,,,9780938978213,,2014/03/02,,,,,,,yKgQAQAAIAAJ,0,0,,,,,,
,Lao-tzu,Lao-tzu,Dao de Jing,,Philosophy,0,,,,,Hackett Publishing,Unread,,,,,,,,9780872202320,,2014/03/03,,,,,,,7dVZ_avGb-0C,0,0,,,,,,
,Staley Krause,"Krause, Staley",Death And Damnation,,,0,,,,,White Wolf,Unread,,,,,,,,,,2014/03/26,,,,,,,,0,0,,,,,,
,Patrick M. Lencioni,"Lencioni, Patrick M.",Death by Meeting,A Leadership Fable...About Solving the Most Painful Problem in Business,Business & Economics,0,,,,,Wiley,Unread,,,,,,,,9780787968052,,2014/04/01,,,,,,,Ke27NAEACAAJ,0,0,,,,,,
,"Christopher Collier, James Lincoln Collier","Collier, Christopher",Decision in Philadelphia,The Constitutional Convention of 1787,History,0,,,,,Ballantine Books,Unread,,,,,,,,9780345346520,,2014/04/01,,,,,,,elX_nQEACAAJ,0,0,,,,,,
,Lisa Jackson,"Jackson, Lisa",Deep Freeze,,Fiction,0,,,,,Kensington Publishing Corp.,Unread,,,,,,,,9781420114362,,2014/03/02,,,,,,,2SP_candIDcC,0,0,,,,,,
,Hermann Hesse,"Hesse, Hermann",Demian,,Fiction,0,,,,,HarperCollins,Unread,,,,,,,,9780060931919,,2014/03/09,,,,,,,FfuQqy6FQEoC,0,0,,,,,,
,"Richard Mitchell, Jim McKim","Mitchell, Richard","Design by contract, by example",,Computers,0,,,,,Addison Wesley,Unread,,,,,,,,9780201634600,,2014/03/02,,,,,,,ztEgAQAAIAAJ,0,0,,,,,,
,"Alan Shalloway, James Trott","Shalloway, Alan",Design Patterns Explained,A New Perspective on Object-oriented Design,Computers,0,,,,,Addison-Wesley Professional,Unread,,,,,,,,9780201715941,,2014/03/02,,,,,,,JPOaP7cyk6wC,0,0,,,,,,
,Carl G. Liungman,"Liungman, Carl G.",Dictionary of Symbols,,"Body, Mind & Spirit",0,,,,,Norton,Unread,,,,,,,,9780393312362,,2014/03/03,,,,,,,NHJUnZlGRooC,0,0,,,,,,
,René Descartes,"Descartes, René",Discourse on the method of rightly conducting one's reason and of seeking truth in the sciences,,Methodology,0,,,,,Hackett Pub. Co.,Unread,,,,,,,,9780915144839,,2014/03/03,,,,,,,-SIQAQAAIAAJ,0,0,,,,,,
,Veronica Roth,"Roth, Veronica",Divergent,,Juvenile Fiction,0,,,,,HarperCollins,Unread,,,,,,,,9780062024039,,2014/04/01,,,,,,,-TUinwEACAAJ,0,0,,,,,,
,Bob Stayton,"Stayton, Bob",DocBook XSL,The Complete Guide,Computers,0,,,,,Lightning Source Incorporated,Unread,,,,,,,,9780974152134,,2014/03/27,,,,,,,2-NRnwEACAAJ,0,0,,,,,,
,Helen Gaspard,"Gaspard, Helen",Doctor Dan the Bandage Man,,Juvenile Fiction,0,,,,,Random House Children's Books,Unread,,,,,,,,9780375828805,,2014/04/01,,,,,,,OA0HngEACAAJ,0,0,,,,,,
,"Miguel de Cervantes Saavedra, Charles William Eliot","Saavedra, Miguel de Cervantes",Don Quixote,The First Part of the Delightful History of the Most Ingenious Knight Don Quixote of the Mancha,Spanish fiction,0,,,,,P. F. Collier,Unread,,,,,,,,,,2014/04/01,,,,,,,7n8EAAAAYAAJ,0,0,,,,,,
,"Susie Martinez, Vanda Howell, Bonnie Garcia","Martinez, Susie",Don't Panic--Dinner's in the Freezer,Great-Tasting Meals You Can Make Ahead,Cooking,0,,,,,Revell,Unread,,,,,,,,9780800730550,,2014/04/01,,,,,,,sCqVEK5J78MC,0,0,,,,,,
,Michal Bali,"Bali, Michal",Drools Jboss Rules 5.0 Developer's Guide,Develop Rules-based Business Logic Using the Drools Platform,Computers,0,,,,,Packt Pub. Limited,Unread,,,,,,,,9781847195647,,2014/04/01,,,,,,,T3tsnAEACAAJ,0,0,,,,,,
,"Stéphane Ducasse, Lukas Renggli, C. David Shaffer, Rick Zaccone with Michael Davies","Davies, Stéphane Ducasse, Lukas Renggli, C. David Shaffer, Rick Zaccone with Michael",Dynamic Web Development with Seaside,,Open source software,0,,,,,Square Bracket Associates,Unread,,,,,,,,9783952334119,,2014/03/02,,,,,,,4tri6zluHnAC,0,0,,,,,,
,James E. Neal,"Neal, James E.",Effective Phrases for Performance Appraisals,A Guide to Successful Evaluations,Business & Economics,0,,,,,Neal Publications,Unread,,,,,,,,9781882423101,,2014/04/01,,,,,,,WpPgAAAAMAAJ,0,0,,,,,,
,Bertrand Meyer,"Meyer, Bertrand",Eiffel,the language,Computers,0,,,,,Prentice Hall,Unread,,,,,,,,9780132479257,,2014/03/02,,,,,,,06RQAAAAMAAJ,0,0,,,,,,
,"Dennis Prager, Joseph Telushkin","Prager, Dennis",Eight Questions People Ask about Judaism,,Orthodox Judaism,0,,,,,Tze Ulmad Press,Unread,,,,,,,,,,2014/04/02,,,,,,,ofxCAAAAIAAJ,0,0,,,,,,
,H. Jerome Keisler,"Keisler, H. Jerome",Elementary Calculus,An Infinitesimal Approach,Mathematics,0,,,,,Courier Dover Publications,Unread,,,,,,,,9780486484525,,2014/04/01,,,,,,,eo_u18h2REIC,0,0,,,,,,
,"Thomas M. Cover, Joy A. Thomas","Cover, Thomas M.",Elements of Information Theory,,Computers,0,,,,,Wiley,Unread,,,,,,,,9780471241959,,2014/03/02,,,,,,,8pC0NAEACAAJ,0,0,,,,,,
