Uploaded Image URL,Author,"Author (Last, First)",Title,Subtitle,Genre,Rating,Loaned To,Date Loaned,Borrowed From,Date Borrowed,Publisher,Status,Notes,Edition,Date Published,Length,Format,Dimensions,Weight,ISBN,Physical Location,Date Added,Date Started,Date Finished,Purchase Date,Purchase Place,Purchase Price,List Price,Google VolumeID,Favorites,Wish List,Category,Series,Volume,Quantity,Summary,Tags
,Rex Pickett,"Pickett, Rex",Sideways,A Novel,Fiction,0,,,,,St. Martin's Press,Unread,,,,,,,,9780312342517,,2014/03/26,,,,,,,zNugmAEACAAJ,0,0,,,,,,
,Ramona Bachmann,"Bachmann, Ramona",Simply Kosher,,Cooking,0,,,,,"Gefen Publishing House, Limited",Unread,,,,,,,,9789652291042,,2014/03/03,,,,,,,WrVEOQAACAAJ,0,0,,,,,,
,"William L. Briggs, Lyle Cochran","Briggs, William L.",Single Variable for Calculus,Early Transcendentals,Mathematics,0,,,,,Prentice Hall,Unread,,,,,,,,9780321664105,,2014/04/01,,,,,,,7uMOQgAACAAJ,0,0,,,,,,
,Jen Green,"Green, Jen",Slide and Discover: World Atlas,,Juvenile Nonfiction,0,,,,,Baker & Taylor Publishing Group,Unread,,,,,,,,9781607105848,,2014/04/01,,,,,,,hdFJngEACAAJ,0,0,,,,,,
,Kent Beck,"Beck, Kent",Smalltalk Best Practice Patterns,,Computers,0,,,,,Prentice Hall PTR,Unread,,,,,,,,9780134769042,,2014/03/02,,,,,,,PQx2QgAACAAJ,0,0,,,,,,
,Alec Sharp,"Sharp, Alec",Smalltalk by Example,The Developer's Guide,Computers,0,,,,,"McGraw-Hill Ryerson, Limited",Unread,,,,,,,,9780079130365,,2014/03/02,,,,,,,KB4KAAAACAAJ,0,0,,,,,,
,"Edward J. Klimas, Suzanne Skublics, David A. Thomas","Klimas, Edward J.",Smalltalk with Style,,Computers,0,,,,,Prentice Hall,Unread,,,,,,,,9780131655492,,2014/03/02,,,,,,,P6lQAAAAMAAJ,0,0,,,,,,
,ישראל גולדפרב,"גולדפרב, ישראל",Song and praise for Sabbath Eve,,Jewish hymns,0,,,,,,Unread,,,,,,,,,,2014/04/02,,,,,,,dUAWAQAAMAAJ,0,0,,,,,,
,"Israel Goldfarb, Israel Herbert Levinthal","Goldfarb, Israel",Song and Praise for Sabbath Eve,For Use at Synagogue Gatherings in Connection with the Late Friday Evening Sermon Or Discourse,,0,,,,,I. Goldfarb and I.H. Levinthal,Unread,,,,,,,,,,2014/04/02,,,,,,,b5LMtgAACAAJ,0,0,,,,,,
,Walt Whitman,"Whitman, Walt",Song of Myself,,Poetry,0,,,,,Courier Dover Publications,Unread,,,,,,,,9780486113173,,2014/03/02,,,,,,,IeCJTwQOeOsC,0,0,,,,,,
,Thomas Ligotti,"Ligotti, Thomas",Songs of a Dead Dreamer,,Fiction,0,,,,,Carroll & Graf Publishers,Unread,,,,,,,,9780881845808,,2014/04/01,,,,,,,dKpsHAAACAAJ,0,0,,,,,,
,Jonathan Gennick,"Gennick, Jonathan",SQL Pocket Guide,,Computers,0,,,,,"O'Reilly Media, Incorporated",Unread,,,,,,,,9780596526887,,2014/03/02,,,,,,,0oJUAAAAMAAJ,0,0,,,,,,
,"Marie-France Hirigoyen, Helen Marx, Thomas Moore","Hirigoyen, Marie-France",Stalking the Soul,Emotional Abuse and the Erosion of Identity,Business & Economics,0,,,,,Helen Marx Books,Unread,,,,,,,,9781885586995,,2014/03/02,,,,,,,2DpzDCVMGGwC,0,0,,,,,,
,Judith Martin,"Martin, Judith",Star-spangled Manners,In which Miss Manners Defends American Etiquette (for a Change),Reference,0,,,,,W. W. Norton & Company,Unread,,,,,,,,9780393048612,,2014/03/03,,,,,,,I_C-cv96t0kC,0,0,,,,,,
,Debbie Stoller,"Stoller, Debbie",Stitch 'n Bitch Crochet,The Happy Hooker,Crafts & Hobbies,0,,,,,Workman Publishing,Unread,,,,,,,,9780761139850,,2014/03/02,,,,,,,WgX1h7ynuYIC,0,0,,,,,,
,Alexander Chernev,"Chernev, Alexander",Strategic Marketing Analysis,The Framework,Business & Economics,0,,,,,Lightning Source Incorporated,Unread,,,,,,,,9780979003981,,2014/03/03,,,,,,,p37aPQAACAAJ,0,0,,,,,,
,Alexander Chernev,"Chernev, Alexander",Strategic Marketing Management,,Business & Economics,0,,,,,Cerebellum Press,Unread,,,,,,,,9781936572151,,2014/03/03,,,,,,,LgiNMAEACAAJ,0,0,,,,,,
,Harold Abelson,"Abelson, Harold",Structure and Interpretation of Computer Programs,,Computers,0,,,,,McGraw-Hill Higher Education,Unread,,,,,,,,9780070004849,,2014/03/02,,,,,,,pma1QgAACAAJ,0,0,,,,,,
,"Joseph M. Williams, Ira Bruce Nadel","Williams, Joseph M.",Style,Ten Lessons in Clarity and Grace,Business writing,0,,,,,Longman,Unread,,,,,,,,9780321248091,,2014/03/09,,,,,,,ZgVsPwAACAAJ,0,0,,,,,,
,"Joseph M. Williams, Gregory G. Colomb","Williams, Joseph M.",Style,Toward Clarity and Grace,Language Arts & Disciplines,0,,,,,University of Chicago Press,Unread,,,,,,,,9780226899152,,2014/03/09,,,,,,,wheCdBUIpwIC,0,0,,,,,,
,Howard Phillips Lovecraft,"Lovecraft, Howard Phillips",Supernatural horror in literature,,Horror tales - History and criticism,0,,,,,Dover Publications,Unread,,,,,,,,9780486201054,,2014/04/01,,,,,,,ixdksmmFjkwC,0,0,,,,,,
,Marc-Alain Ouaknin,"Ouaknin, Marc-Alain",Symbols of Judaism,,,0,,,,,Barnes & Noble,Unread,,,,,,,,9780760742358,,2014/04/02,,,,,,,SA9eZJK-xLIC,0,0,,,,,,
,Martin Buber,"Buber, Martin",Tales of the Hasidim,,Hasidic parables,0,,,,,Schocken Books,Unread,,,,,,,,9780805209952,,2014/03/03,,,,,,,Ybbwy5NOKaoC,0,0,,,,,,
,Harry Olinsky,"Olinsky, Harry",Tanakh,,Religion,0,,,,,Jewish Publication Society,Unread,,,,,,,,9780827606845,,2014/03/03,,,,,,,NDqAPQAACAAJ,0,0,,,,,,
,"Laozi, Jonathan Star",Laozi,Tao Te Ching,The Definitive Edition,Philosophy,0,,,,,Jeremy P Tarcher/Putnam,Unread,,,,,,,,9781585420995,,2014/03/03,,,,,,,d3jXAAAAMAAJ,0,0,,,,,,
,"John K. Ousterhout, Ken Jones","Ousterhout, John K.",Tcl and the Tk Toolkit,,Computers,0,,,,,ADDISON WESLEY Publishing Company Incorporated,Unread,,,,,,,,9780321336330,,2014/03/02,,,,,,,UBG0mAEACAAJ,0,0,,,,,,
,Clif Flynt,"Flynt, Clif",Tcl/Tk,A Developer's Guide,Computers,0,,,,,Elsevier,Unread,,,,,,,,9780123847171,,2014/03/02,,,,,,,xlzh-xMPYD4C,0,0,,,,,,
,Perle Besserman,"Besserman, Perle",Teachings of the Jewish mystics,,Religion,0,,,,,Shambhala,Unread,,,,,,,,9781570623516,,2014/03/03,,,,,,,nFbEUXd9IGMC,0,0,,,,,,
,"Sidney Sheldon, Sidney Sheldon Family Limited Partnershi","Sheldon, Sidney",Tell Me Your Dreams,,Fiction,0,,,,,HarperCollins,Unread,,,,,,,,9780062007773,,2014/03/09,,,,,,,8z03WKzlC3MC,0,0,,,,,,
,Wynter Snow,"Snow, Wynter",TeX for the beginner,,Computers,0,,,,,Addison-Wesley Pub.,Unread,,,,,,,,9780201547993,,2014/03/02,,,,,,,vys8AQAAIAAJ,0,0,,,,,,
,James Edward Gray,"Gray, James Edward",TextMate,Power Editing Forthe Mac,Computers,0,,,,,"Pragmatic Programmers, LLC",Unread,,,,,,,,9780978739232,,2014/03/09,,,,,,,RcSwAAAACAAJ,0,0,,,,,,
,Christopher Buckley,"Buckley, Christopher",Thank You for Smoking,A Novel,Fiction,0,,,,,Random House Trade Paperbacks,Unread,,,,,,,,9780812976526,,2014/04/01,,,,,,,A2UgAQAAIAAJ,0,0,,,,,,
,Robert Byrne,"Byrne, Robert",The 2548 Best Things Anybody Ever Said,,Curiosities and wonders,0,,,,,Galahad,Unread,,,,,,,,9780883659601,,2014/03/02,,,,,,,UnNP85GKjdoC,0,0,,,,,,
,"Virgil, John Dryden (Translator)","(Translator), Virgil, John Dryden",The Aeneid,Translated in Verse by John Dryden,Electronic books,0,,,,,MobileReference,Unread,,,,,,,,9781607780175,,2014/03/03,,,,,,,Cz8_sArMpKcC,0,0,,,,,,
,Virgil,Virgil,The Aeneid of Virgil,,Aeneas (Legendary character),0,,,,,Houghton Mifflin,Unread,,,,,,,,,,2014/03/03,,,,,,,ViCgytjpx80C,0,0,,,,,,
,Paulo Coelho,"Coelho, Paulo",The Alchemist,,Fiction,0,,,,,HarperCollins,Unread,,,,,,,,9780061122415,,2014/03/03,,,,,,,pTr44Sx6oWQC,0,0,,,,,,
,Simon Lewis,"Lewis, Simon",The Art and Science of Smalltalk,,Computers,0,,,,,Prentice Hall International,Unread,,,,,,,,9780133713459,,2014/03/02,,,,,,,iJ9QAAAAMAAJ,0,0,,,,,,
,Yun-Tung Lau,"Lau, Yun-Tung",The Art of Objects,Object-oriented Design and Architecture,Computers,0,,,,,ADDISON WESLEY Publishing Company Incorporated,Unread,,,,,,,,9780201711615,,2014/03/02,,,,,,,Ee1QAAAAMAAJ,0,0,,,,,,
,Leon Sterling,"Sterling, Leon",The Art of Prolog,Advanced Programming Techniques,Computers,0,,,,,MIT Press,Unread,,,,,,,,9780262193382,,2014/03/02,,,,,,,w-XjuvpOrjMC,0,0,,,,,,
,Sunzi,Sunzi,The Art of Strategy,"A New Translation of Sun Tzu's Classic, The Art of War",History,0,,,,,Doubleday,Unread,,,,,,,,9780385237840,,2014/04/01,,,,,,,GsmbngEACAAJ,0,0,,,,,,
,Gregor Kiczales,"Kiczales, Gregor",The Art of the Metaobject Protocol,,Computers,0,,,,,MIT Press,Unread,,,,,,,,9780262610742,,2014/03/02,,,,,,,3X5Gnudn3k0C,0,0,,,,,,
,Jacob Bronowski,"Bronowski, Jacob",The Ascent of Man,,Science,0,,,,,"Little, Brown",Unread,,,,,,,,9780316109307,,2014/04/01,,,,,,,vpLuAAAAMAAJ,0,0,,,,,,
,Kate Chopin,"Chopin, Kate",The Awakening,,Adultery,0,,,,,H.S. Stone & Company,Unread,,,,,,,,,,2014/03/03,,,,,,,awYRAAAAYAAJ,0,0,,,,,,
,Aryeh Kaplan,"Kaplan, Aryeh",The Bahir,Illumination,Religion,0,,,,,Weiser Books,Unread,,,,,,,,9781609254933,,2014/03/03,,,,,,,M1WZoPno_LoC,0,0,,,,,,
,Sylvia Plath,"Plath, Sylvia",The Bell Jar,,Fiction,0,,,,,HarperCollins,Unread,,,,,,,,9780060837020,,2014/03/02,,,,,,,cZpR_0kN9gEC,0,0,,,,,,
,Lester Del Rey,"Rey, Lester Del",The Best of Lester Del Rey,,Fiction,0,,,,,Random House Incorporated,Unread,,,,,,,,9780345439499,,2014/03/02,,,,,,,3LZ6PwAACAAJ,0,0,,,,,,
,"Edgar Allan Poe, Ian Beck","Poe, Edgar Allan",The Best Tales of Mystery and Imagination,,Mystery,0,,,,,Octopus Books Limited,Unread,,,,,,,,9780706424522,,2014/03/26,,,,,,,hIEhtwAACAAJ,0,0,,,,,,
,Tim Dorsey,"Dorsey, Tim",The Big Bamboo,,Fiction,0,,,,,HarperCollins,Unread,,,,,,,,9780061828522,,2014/03/09,,,,,,,cW-bmc7yDVsC,0,0,,,,,,
,Herb L. Gustafson,"Gustafson, Herb L.",The Bonsai Workshop,,Gardening,0,,,,,"Sterling Publishing Company, Incorporated",Unread,,,,,,,,9780806905570,,2014/04/01,,,,,,,bOMPnwEACAAJ,0,0,,,,,,
,Martin Palmer,"Palmer, Martin",The Book of Chuang Tzu,,Religion,0,,,,,Arkana,Unread,,,,,,,,9780140194883,,2014/03/03,,,,,,,uam3QgAACAAJ,0,0,,,,,,
,Robert Alter,"Alter, Robert",The Book of Psalms: A Translation with Commentary,,Religion,0,,,,,W. W. Norton & Company,Unread,,,,,,,,9780393070378,,2014/03/03,,,,,,,2iYEhR1Dz8YC,0,0,,,,,,
,Kakuzo Okakura,"Okakura, Kakuzo",The Book of Tea,,History,0,,,,,Arc Manor LLC,Unread,,,,,,,,9781604506068,,2014/03/02,,,,,,,d4DIqgwlqh8C,0,0,,,,,,
,Richard Lederer,"Lederer, Richard",The Bride of Anguished English,"A Bonanza of Bloopers, Blunders, Botches, and Boo-Boos",Language Arts & Disciplines,0,,,,,Macmillan,Unread,,,,,,,,9781429906395,,2014/03/09,,,,,,,pGlzs85pzRgC,0,0,,,,,,
,"Brian W. Kernighan, Dennis M. Ritchie","Kernighan, Brian W.",The C Programming Language,,Computers,0,,,,,Prentice Hall,Unread,,,,,,,,9780131103627,,2014/03/02,,,,,,,161QAAAAMAAJ,0,0,,,,,,
,Geoffrey Chaucer,"Chaucer, Geoffrey",The Canterbury Tales,,Literary Criticism,0,,,,,Penguin UK,Unread,,,,,,,,9780718193744,,2014/03/02,,,,,,,eZGDIFy2pvkC,0,0,,,,,,
,Chicago,Chicago,The Chicago Manual of Style,,Reference,0,,,,,University of Chicago Press,Unread,,,,,,,,9780226104034,,2014/03/02,,,,,,,EBMlLYwqmjYC,0,0,,,,,,
,Stephen R. Donaldson,"Donaldson, Stephen R.","The Chronicles of Thomas Covenant, the Unbeliever",,Fantasy fiction,0,,,,,Fontana,Unread,,,,,,,,9780006473299,,2014/03/02,,,,,,,74xQPwAACAAJ,0,0,,,,,,
,"Karl Marx, Friedrich Engels","Marx, Karl",The Communist Manifesto,,Literary Collections,0,,,,,OUP Oxford,Unread,,,,,,,,9780199535712,,2014/03/26,,,,,,,7oQxngEACAAJ,0,0,,,,,,
,Hans Christian Andersen,"Andersen, Hans Christian",The Complete Hans Christian Andersen Fairy Tales,,"Children's stories, Danish - Translations into English",0,,,,,Gramercy Books,Unread,,,,,,,,9780517092910,,2014/03/03,,,,,,,n4O_9qeNxZYC,0,0,,,,,,
,John Woldemar Cowan,"Cowan, John Woldemar",The Complete Lojban Language,,Loglan (Artificial language),0,,,,,Logical Language Group,Unread,,,,,,,,9780966028300,,2014/04/01,,,,,,,XQiZngEACAAJ,0,0,,,,,,
,John Milton,"Milton, John",The Complete Poems of John Milton,,English poetry,0,,,,,P. F. Collier & Son,Unread,,,,,,,,,,2014/03/26,,,,,,,MH8EAAAAYAAJ,0,0,,,,,,
,Franz Kafka,"Kafka, Franz",The Complete Stories,,Fiction,0,,,,,Schocken Books,Unread,,,,,,,,9780805210552,,2014/03/03,,,,,,,ATl4i59stCMC,0,0,,,,,,
,Herbert Tarr,"Tarr, Herbert",The Conversion of Chaplain Cohen,A Novel,"Chaplains, Military",0,,,,,B. Geis Associates,Unread,,,,,,,,,,2014/04/02,,,,,,,5coiAAAAMAAJ,0,0,,,,,,
,Richard A. O'Keefe,"O'Keefe, Richard A.",The Craft of Prolog,,Computers,0,,,,,MIT Press,Unread,,,,,,,,9780262150392,,2014/03/02,,,,,,,G86dQgAACAAJ,0,0,,,,,,
,Donald A. Norman,"Norman, Donald A.",The Design of Everyday Things,,Technology & Engineering,0,,,,,Basic Books,Unread,,,,,,,,9780465067107,,2014/04/01,,,,,,,rCUrngEACAAJ,0,0,,,,,,
,"Sherman R. Alpert, Kyle Brown, Bobby Woolf","Alpert, Sherman R.",The Design Patterns Smalltalk Companion,,Computers,0,,,,,ADDISON WESLEY Publishing Company Incorporated,Unread,,,,,,,,9780201184624,,2014/03/02,,,,,,,WY1QAAAAMAAJ,0,0,,,,,,
,Ambrose Bierce,"Bierce, Ambrose",The Devil's Dictionary,Complete & Unabridged,Fiction,0,,,,,Courier Dover Publications,Unread,,,,,,,,9780486146898,,2014/03/02,,,,,,,IzDDAgAAQBAJ,0,0,,,,,,
,Dante Alighieri,"Alighieri, Dante",The Divine Comedy,"The Inferno, the Purgatorio, and the Paradiso",Poetry,0,,,,,New American Library,Unread,,,,,,,,9780451208637,,2014/03/03,,,,,,,gohkAAAAMAAJ,0,0,,,,,,
,Howard Phillips Lovecraft,"Lovecraft, Howard Phillips",The dream cycle of H.P. Lovecraft,dreams of terror and death,Dreams - Fiction,0,,,,,Ballantine Books,Unread,,,,,,,,9780345384218,,2014/04/01,,,,,,,tvZaAAAAMAAJ,0,0,,,,,,
,Abraham Joshua Heschel,"Heschel, Abraham Joshua",The Earth is the Lord's: The Inner World of the Jew in ...,,Religion,0,,,,,Jewish Lights,Unread,,,,,,,,,,2014/03/03,,,,,,,zPnApmcb5TgC,0,0,,,,,,
,Robert Bringhurst,"Bringhurst, Robert",The Elements of Typographic Style,,Art,0,,,,,"Hartley & Marks Publishers, Incorporated",Unread,,4.0,,,,,,9780881792126,,2014/03/03,,,,,,,luAyLgEACAAJ,0,0,,,,,,
,Benedict de Spinoza,"Spinoza, Benedict de",The Ethics (Ethica Ordine Geometrico Demonstrata),,Philosophy,0,,,,,BookRix,Unread,,,,,,,,9783730964866,,2014/03/03,,,,,,,8Ol_AgAAQBAJ,0,0,,,,,,
,Randy Penn,"Penn, Randy",The Everything Knots Book,Step-By-Step Instructions for Tying Any Knot,Sports & Recreation,0,,,,,Adams Media,Unread,,,,,,,,9781593370329,,2014/03/02,,,,,,,38GDmAEACAAJ,0,0,,,,,,
,"Nosson Scherman, Avie Gold","Scherman, Nosson",The family Haggadah,,Religion,0,,,,,Mesorah Publications,Unread,,,,,,,,9780899061788,,2014/03/03,,,,,,,N_-cCwBRFnkC,0,0,,,,,,
,Isaac Bashevis Singer,"Singer, Isaac Bashevis",The Family Moskat,A Novel,Fiction,0,,,,,Macmillan,Unread,,,,,,,,9780374530648,,2014/03/03,,,,,,,jONhDbksEo8C,0,0,,,,,,
,Edward Steichen,"Steichen, Edward",The Family of man,,"Photography, Artistic - Exhibitions",0,,,,,Museum of Modern Art,Unread,,,,,,,,9780870703416,,2014/04/01,,,,,,,lTThaWIXfPwC,0,0,,,,,,
,"Ethelyn Simon, Irene Resnikoff, Linda Motzkin","Simon, Ethelyn",The first Hebrew primer,the adult beginner's path to Biblical Hebrew,Foreign Language Study,0,,,,,EKS pub.,Unread,,,,,,,,9780939144150,,2014/03/03,,,,,,,90_uAAAAMAAJ,0,0,,,,,,
,Robert Alter,"Alter, Robert",The Five Books of Moses,A Translation with Commentary,Religion,0,,,,,W. W. Norton & Company,Unread,,,,,,,,9780393019551,,2014/03/03,,,,,,,pKHRaOIpAnsC,0,0,,,,,,
,Patrick M. Lencioni,"Lencioni, Patrick M.",The Five Dysfunctions of a Team,A Leadership Fable,Business & Economics,0,,,,,Wiley,Unread,,,,,,,,9780787960759,,2014/04/01,,,,,,,URoYnAEACAAJ,0,0,,,,,,
,Jiddu Krishnamurti,"Krishnamurti, Jiddu",The Flight of the Eagle,,Biography & Autobiography,0,,,,,"Perennial Library, Harper & Row",Unread,,,,,,,,9780060916107,,2014/03/03,,,,,,,cBkInQEACAAJ,0,0,,,,,,
,Ayn Rand,"Rand, Ayn",The Fountainhead,,Fiction,0,,,,,Penguin,Unread,,,,,,,,9781101137185,,2014/03/26,,,,,,,3WiS2jWThFAC,0,0,,,,,,
,Guy Cousineau,"Cousineau, Guy",The Functional Approach to Programming,,Computers,0,,,,,Cambridge University Press,Unread,,,,,,,,9780521576819,,2014/03/02,,,,,,,-vQPDXciXUMC,0,0,,,,,,
,"Regelson, Abraham, Forst, Siegmund","Abraham, Regelson,",The Haggadah of Passover,,Haggadot,0,,,,,Hebron Yeshivah in Jerusalem,Unread,,,,,,,,,,2014/04/02,,,,,,,yAEbRAAACAAJ,0,0,,,,,,
,Paul Hudak,"Hudak, Paul",The Haskell School of Expression,,,0,,,,,Cambridge University Press,Unread,,,,,,,,9781107268654,,2014/03/02,,,,,,,db42AAAAQBAJ,0,0,,,,,,
,Charles Foster Kent,"Kent, Charles Foster",The heroes and crises of early Hebrew history,from the creation to the death of Moses,History,0,,,,,Charles Scribner,Unread,,,,,,,,,,2014/03/03,,,,,,,7hL6VcuBLvIC,0,0,,,,,,
,Arthur Conan Doyle,"Doyle, Arthur Conan",The Hound of the Baskervilles,,Fiction,0,,,,,Dover Publications,Unread,,,,,,,,9780486282145,,2014/04/01,,,,,,,7KAWnwEACAAJ,0,0,,,,,,
,"Ralph E. Griswold, Madge T. Griswold","Griswold, Ralph E.",The Icon programming language,,Computers,0,,,,,Peer-to-Peer Communications,Unread,,,,,,,,9781573980012,,2014/03/02,,,,,,,k-IYAQAAMAAJ,0,0,,,,,,
,Lyle Daggett,"Daggett, Lyle",The Idea of Legacy,,,0,,,,,Musical Comedy Editions,Unread,,,,,,,,9780978558406,,2014/03/26,,,,,,,pR_PAAAACAAJ,0,0,,,,,,
,"Josephine Bacon, Martin Gilbert, Arka Cartographics Limited","Bacon, Josephine",The illustrated atlas of Jewish civilization,,Jews,0,,,,,Quantum Books,Unread,,,,,,,,9780681289222,,2014/04/02,,,,,,,n1QJCUFE0O4C,0,0,,,,,,
,Robert Craig Brown,"Brown, Robert Craig",The Illustrated History of Canada,,History,0,,,,,Key Porter Books,Unread,,,,,,,,9781552639207,,2014/04/01,,,,,,,cbo3nwEACAAJ,0,0,,,,,,
,Ray Bradbury,"Bradbury, Ray",The Illustrated Man,,Fiction,0,,,,,Simon and Schuster,Unread,,,,,,,,9781451678185,,2014/03/03,,,,,,,-QC3TyfN3zoC,0,0,,,,,,
,Alan Axelrod,"Axelrod, Alan",The International Encyclopedia of Secret Societies and Fraternal Orders,,Reference,0,,,,,Checkmark Books,Unread,,,,,,,,9780816038718,,2014/03/02,,,,,,,FT3zned-voYC,0,0,,,,,,
,Lisa Hunter,"Hunter, Lisa",The Intrepid Art Collector,"The Beginner's Guide to Finding, Buying, and Appreciating Art on a Budget",Antiques & Collectibles,0,,,,,Random House LLC,Unread,,,,,,,,9780307237132,,2014/03/02,,,,,,,570I7D8Dl84C,0,0,,,,,,
,DovBer Pinson,"Pinson, DovBer",The Iyyun Haggadah,An Introduction to the Haggadah,,0,,,,,CreateSpace,Unread,,,,,,,,9781460949832,,2014/04/02,,,,,,,AL_8tgAACAAJ,0,0,,,,,,
,"Richard Siegel, Michael Strassfeld, Sharon Strassfeld","Siegel, Richard",The Jewish catalog,a do-it-yourself kit,Jewish way of life,0,,,,,Jewish Publication Society of America,Unread,,,,,,,,9780827600423,,2014/04/02,,,,,,,dwdDV_6BnqoC,0,0,,,,,,
,Shmuel Himelstein,"Himelstein, Shmuel",The Jewish Primer,Questions and Answers on Jewish Faith and Culture,Religion,0,,,,,Facts on File,Unread,,,,,,,,9780816028498,,2014/04/02,,,,,,,0YsXngEACAAJ,0,0,,,,,,
,Ronald L Eisenberg,"Eisenberg, Ronald L",The Jewish World in Stamps: 4000 Years of Jewish ...,,,0,,,,,,Unread,,,,,,,,,,2014/04/02,,,,,,,IwSRMmjf1HEC,0,0,,,,,,
,Masha Greenbaum,"Greenbaum, Masha",The Jews of Lithuania,"a history of a remarkable community, 1316-1945",History,0,,,,,Gefen Publishing House Ltd,Unread,,,,,,,,9789652291325,,2014/03/02,,,,,,,E2_ag8xGWMQC,0,0,,,,,,
,Gary Jennings,"Jennings, Gary",The Journeyer,,Fiction,0,,,,,Macmillan,Unread,,,,,,,,9781429999946,,2014/03/09,,,,,,,PVOiisaqT8UC,0,0,,,,,,
,Rick Barba,"Barba, Rick","The Journeyman project 3, legacy of time",Prima's official strategy guide,"Journeyman project 3, legacy of time",0,,,,,Prima Games,Unread,,,,,,,,9780761511236,,2014/04/01,,,,,,,z6awFzg_P1UC,0,0,,,,,,
,Sepharial,Sepharial,The kabala of numbers,a handbook of interpretation,Numerology,0,,,,,Newcastle Pub. Co.,Unread,,,,,,,,9780878770274,,2014/03/03,,,,,,,22oudVR2LwMC,0,0,,,,,,
,"Eino Friberg, George C. Schoolfield, Björn Landström","Friberg, Eino",The Kalevala,,Fiction,0,,,,,University of Illinois Press,Unread,,,,,,,,9789511101376,,2014/04/01,,,,,,,KXW9I3kmQp0C,0,0,,,,,,
,"Pekka Ervast, John Major Jenkins","Ervast, Pekka",The key to the Kalevala,,Kalevala,0,,,,,Blue Dolphin Pub.,Unread,,,,,,,,9781577330219,,2014/04/01,,,,,,,Q4_nAAAAMAAJ,0,0,,,,,,
