Uploaded Image URL,Author,"Author (Last, First)",Title,Subtitle,Genre,Rating,Loaned To,Date Loaned,Borrowed From,Date Borrowed,Publisher,Status,Notes,Edition,Date Published,Length,Format,Dimensions,Weight,ISBN,Physical Location,Date Added,Date Started,Date Finished,Purchase Date,Purchase Place,Purchase Price,List Price,Google VolumeID,Favorites,Wish List,Category,Series,Volume,Quantity,Summary,Tags
,Steven Millhauser,"Millhauser, Steven",The king in the tree,three novellas,Don Juan (Legendary character)/ Fiction,0,,,,,Alfred A. Knopf,Unread,,,,,,,,9780375415401,,2014/03/26,,,,,,,xAJbAAAAMAAJ,0,0,,,,,,
,Robert William Chambers,"Chambers, Robert William",The King in Yellow,,,0,,,,,Harper & Bros.,Unread,,,,,,,,,,2014/03/02,,,,,,,qHgKEqjdy-wC,0,0,,,,,,
,Alison Weir,"Weir, Alison",The Lady Elizabeth,,Fiction,0,,,,,Random House LLC,Unread,,,,,,,,9780345495365,,2014/04/01,,,,,,,KQAPjw2D4OUC,0,0,,,,,,
,Mary Austin,"Austin, Mary",The Land of Little Rain,,Nature,0,,,,,Penguin,Unread,,,,,,,,9780140249194,,2014/03/02,,,,,,,7q_-opv03SgC,0,0,,,,,,
,David Javerbaum,"Javerbaum, David",The Last Testament,A Memoir,Humor,0,,,,,Simon & Schuster,Unread,,,,,,,,9781451640182,,2014/04/01,,,,,,,n1EUngEACAAJ,0,0,,,,,,
,Aryeh Kaplan,"Kaplan, Aryeh","The Living Torah English Edition With Haftarot, Bibliography, & Index",,,0,,,,,Moznaim Publishing Corporation,Unread,,,,,,,,9780940118355,,2014/03/03,,,,,,,92sdAAAACAAJ,0,0,,,,,,
,"David Damrosch, Christopher Baswell, Anne Howland Schotter","Damrosch, David",The Longman anthology of British literature,,Literary Criticism,0,,,,,Longman,Unread,,,,,,,,9780321106674,,2014/03/02,,,,,,,3Wfr_IpGCqgC,0,0,,,,,,
,John Freely,"Freely, John",The lost Messiah,in search of Sabbatai Sevi,Biography & Autobiography,0,,,,,Viking,Unread,,,,,,,,9781585675548,,2014/03/03,,,,,,,BdOOAAAAMAAJ,0,0,,,,,,
,William Stuart Baring-Gould,"Baring-Gould, William Stuart",The Lure of the Limerick,An Uninhibited History,,0,,,,,Wordsworth Editions,Unread,,,,,,,,9781853269370,,2014/04/01,,,,,,,sIKnAAAACAAJ,0,0,,,,,,
,Kate DiCamillo,"DiCamillo, Kate",The Magician's Elephant,,Juvenile Fiction,0,,,,,Candlewick Press,Unread,,,,,,,,9780763652982,,2014/03/03,,,,,,,Gf0Bb0ZBza4C,0,0,,,,,,
,Ray Bradbury,"Bradbury, Ray",The Martian Chronicles,,Mars (Planet),0,,,,,Dramatic Publishing,Unread,,,,,,,,9780871292117,,2014/03/03,,,,,,,RyVr6RMWrioC,0,0,,,,,,
,Marshall Thomas Savage,"Savage, Marshall Thomas",The Millennial Project,Colonizing the Galaxy in Eight Easy Steps,Technology & Engineering,0,,,,,"Little, Brown",Unread,,,,,,,,9780316771634,,2014/04/01,,,,,,,s0llngEACAAJ,0,0,,,,,,
,Elizabeth Loftus,"Loftus, Elizabeth",The Myth of Repressed Memory,False Memories and Allegations of Sexual Abuse,Psychology,0,,,,,Macmillan,Unread,,,,,,,,9780312141233,,2014/03/02,,,,,,,xq1vfWIiV1IC,0,0,,,,,,
,Frederick Phillips Brooks,"Brooks, Frederick Phillips",The Mythical Man-month,Essays on Software Engineering,Computers,0,,,,,Addison-Wesley,Unread,,,,,,,,9780201835953,,2014/03/03,,,,,,,fUYPAQAAMAAJ,0,0,,,,,,
,Simon,Simon,The Necronomicon,,"Body, Mind & Spirit",0,,,,,HarperCollins,Unread,,,,,,,,9780380751921,,2014/04/01,,,,,,,2fwrK9EjMk0C,0,0,,,,,,
,Robert M. Price,"Price, Robert M.",The New Lovecraft Circle,,Fiction,0,,,,,Random House Publishing Group,Unread,,,,,,,,9780345444066,,2014/04/01,,,,,,,9AC6y3gof0YC,0,0,,,,,,
,James Strong,"Strong, James",The New Strong's Exhaustive Concordance of the Bible,,Religion,0,,,,,Thomas Nelson Incorporated,Unread,,,,,,,,9780785250555,,2014/03/03,,,,,,,OW4JAAAACAAJ,0,0,,,,,,
,D. G. Mowatt,"Mowatt, D. G.",The Nibelungenlied,,Fiction,0,,,,,"Dover Publications, Incorporated",Unread,,,,,,,,9780486414140,,2014/04/01,,,,,,,1tR_PwAACAAJ,0,0,,,,,,
,Albert H. Morehead,"Morehead, Albert H.",The Official Rules of Card Games,,Games,0,,,,,Random House LLC,Unread,,,,,,,,9780449911587,,2014/03/09,,,,,,,QG0hLRXxiL0C,0,0,,,,,,
,"Thomas Pyles, John Algeo","Pyles, Thomas",The origins and development of the English language,,Language Arts & Disciplines,0,,,,,Harcourt Brace Jovanovich,Unread,,,,,,,,9780155676084,,2014/04/01,,,,,,,2b9ZAAAAMAAJ,0,0,,,,,,
,Alexander Levy,"Levy, Alexander",The orphaned adult,understanding and coping with grief and change after the death of our parents,Family & Relationships,0,,,,,Perseus Books,Unread,,,,,,,,9780738203614,,2014/04/01,,,,,,,3rRaAAAAYAAJ,0,0,,,,,,
,Willis Barnstone,"Barnstone, Willis",The Other Bible,,Religion,0,,,,,HarperCollins,Unread,,,,,,,,9780060815981,,2014/03/03,,,,,,,J9aKaGTOQDAC,0,0,,,,,,
,Elizabeth Jewell,"Jewell, Elizabeth",The Oxford Desk Dictionary and Thesaurus,,Americanisms,0,,,,,"Oxford University Press, Incorporated",Unread,,,,,,,,9781411405080,,2014/03/02,,,,,,,ioKSLAAACAAJ,0,0,,,,,,
,T. Carmi,"Carmi, T.",The Penguin Book of Hebrew Verse,,Literary Criticism,0,,,,,Penguin Adult,Unread,,,,,,,,9780140424676,,2014/04/02,,,,,,,mbocTAo-MTgC,0,0,,,,,,
,Pamela Odijk,"Odijk, Pamela",The Phoenicians,,,0,,,,,Rcl Benziger,Unread,,,,,,,,9780382242663,,2014/04/01,,,,,,,PN3TAAAACAAJ,0,0,,,,,,
,Gene H. Bell-Villada,"Bell-Villada, Gene H.",The pianist who liked Ayn Rand,a novella and 13 stories,20th century,0,,,,,Amador Publishers,Unread,,,,,,,,9780938513247,,2014/03/26,,,,,,,Vz5aAAAAMAAJ,0,0,,,,,,
,Russell Kirk,"Kirk, Russell",The Portable Conservative Reader,,History,0,,,,,Penguin Books,Unread,,,,,,,,9780140150957,,2014/03/26,,,,,,,LsAMngEACAAJ,0,0,,,,,,
,Charles Fielding,"Fielding, Charles",The Practical Qabalah,,Religion,0,,,,,Red Wheel/Weiser,Unread,,,,,,,,9780877286547,,2014/03/02,,,,,,,Jm2MmwEACAAJ,0,0,,,,,,
,Brian W. Kernighan,"Kernighan, Brian W.",The Practice of Programming,,Computers,0,,,,,Addison-Wesley Professional,Unread,,,,,,,,9780201615869,,2014/03/09,,,,,,,to6M9_dbjosC,0,0,,,,,,
,Leon Sterling,"Sterling, Leon",The Practice of Prolog,,,0,,,,,,Unread,,,,,,,,,,2014/03/02,,,,,,,DaziVk05wk0C,0,0,,,,,,
,Niccolò Machiavelli,"Machiavelli, Niccolò",The prince,,Political ethics,0,,,,,Grant Richards,Unread,,,,,,,,,,2014/03/02,,,,,,,kWBAAAAAYAAJ,0,0,,,,,,
,Niccoláo Machiavelli,"Machiavelli, Niccoláo",The prince,,Political Science,0,,,,,Northwestern University Press,Unread,,,,,,,,9780140441079,,2014/04/01,,,,,,,IcMjAQAAIAAJ,0,0,,,,,,
,Abraham Joshua Heschel,"Heschel, Abraham Joshua",The Sabbath,Its Meaning for the Modern Man,Religion,0,,,,,SHAMBHALA PUB Incorporated,Unread,,,,,,,,9781590300824,,2014/03/03,,,,,,,kYagPwAACAAJ,0,0,,,,,,
,Magus Incognito,"Incognito, Magus",The Secret Doctrine of the Rosicrucians,Illustrated with the Secret Rosicrucian Symbols,Rosicrucians,0,,,,,Advanced Thought Publishing Company,Unread,,,,,,,,,,2014/03/03,,,,,,,xEY4AQAAMAAJ,0,0,,,,,,
,Paul West,"West, Paul",The Secret Lives of Words,,Language Arts & Disciplines,0,,,,,Houghton Mifflin Harcourt Trade & Reference Publishers,Unread,,,,,,,,9780156014090,,2014/03/26,,,,,,,K2tDPgAACAAJ,0,0,,,,,,
,Patwant Singh,"Singh, Patwant",The Sikhs,,Religion,0,,,,,Random House LLC,Unread,,,,,,,,9780385502061,,2014/03/26,,,,,,,5i3FJTOvDXEC,0,0,,,,,,
,John Gray,"Gray, John",The Silence of Animals,On Progress and Other Modern Myths,Philosophy,0,,,,,Macmillan,Unread,,,,,,,,9780374229177,,2014/03/02,,,,,,,Osy2f8mIg6EC,0,0,,,,,,
,Sidney Sheldon,"Sheldon, Sidney",The Sky Is Falling,,Fiction,0,,,,,HarperCollins,Unread,,,,,,,,9780061752223,,2014/03/09,,,,,,,V6sLiAGfbu0C,0,0,,,,,,
,Robert Service,"Service, Robert",The Spell of the Yukon,,Poetry,0,,,,,Putnam,Unread,,,,,,,,9780399150111,,2014/03/03,,,,,,,kr6j5hEyuVoC,0,0,,,,,,
,"Emden R. Gansner, John H. Reppy","Gansner, Emden R.",The Standard ML Basis Library,,Computers,0,,,,,Cambridge University Press,Unread,,,,,,,,9780521794787,,2014/03/02,,,,,,,MQHskQEACAAJ,0,0,,,,,,
,Mario Pei,"Pei, Mario",The story of language,,Language Arts & Disciplines,0,,,,,New American Library,Unread,,,,,,,,9780452255272,,2014/04/01,,,,,,,R6Q4gCP3fSQC,0,0,,,,,,
,Ozcan Ozan,"Ozan, Ozcan",The Sultan's Kitchen,A Turkish Cookbook,Cooking,0,,,,,Periplus Editions (HK) Limited,Unread,,,,,,,,9789625939445,,2014/04/01,,,,,,,7W3jngEACAAJ,0,0,,,,,,
,"Arthur Szyk, Irvin Ungar, Byron Sherwin","Szyk, Arthur",The Szyk Haggadah,Freedom Illuminated,Religion,0,,,,,Harry N. Abrams,Unread,,,,,,,,9780810997530,,2014/03/03,,,,,,,BZCCcAAACAAJ,0,0,,,,,,
,Ian Spector,"Spector, Ian",The Truth About Chuck Norris,400 Facts about the World's Greatest Human,Humor,0,,,,,Penguin,Unread,,,,,,,,9781592403448,,2014/03/26,,,,,,,QACmPe7tyPYC,0,0,,,,,,
,W. J. King (professor.),"(professor.), W. J. King",The Unwritten Laws of Business,,Business & Economics,0,,,,,Currency/Doubleday,Unread,,,,,,,,9780385521260,,2014/03/02,,,,,,,TwMbmAEACAAJ,0,0,,,,,,
,William James,"James, William",The Varieties of Religious Experience,,,0,,,,,Forgotten Books,Unread,,,,,,,,9781451005264,,2014/03/03,,,,,,,ecZmmSYkkmUC,0,0,,,,,,
,Jacob Neusner,"Neusner, Jacob",The way of Torah,an introduction to Judaism,Religion,0,,,,,Wadsworth Pub. Co.,Unread,,,,,,,,9780534515683,,2014/04/02,,,,,,,9vgRAQAAIAAJ,0,0,,,,,,
,"Dorling Kindersley, Inc.","Inc., Dorling Kindersley,",The Way Things Work,,Reference,0,,,,,"Dorling Kindersley Publishing, Incorporated",Unread,,,,,,,,9780789400901,,2014/03/03,,,,,,,yQ-MAAAACAAJ,0,0,,,,,,
,Robert Alter,"Alter, Robert","The Wisdom Books: Job, Proverbs, and Ecclesiastes: A Translation with Commentary",,Religion,0,,,,,W. W. Norton & Company,Unread,,,,,,,,9780393080735,,2014/03/03,,,,,,,TujOn209Ts8C,0,0,,,,,,
,Michael L. Munk,"Munk, Michael L.",The Wisdom Of The Hebrew Alphabet,The Sacred Letters as a Guide to Jewish Deed and Thought,Religion,0,,,,,Mesorah Publications,Unread,,,,,,,,9780899061931,,2014/03/03,,,,,,,2jdXCGxQOysC,0,0,,,,,,
,Scott Kenemore,"Kenemore, Scott",The Zen of Zombie,Better Living Through the Undead,Humor,0,,,,,Skyhorse Publishing Inc.,Unread,,,,,,,,9781602391871,,2014/04/01,,,,,,,q-r8tOLNxk0C,0,0,,,,,,
,Jiddu Krishnamurti,"Krishnamurti, Jiddu",Think on These Things,,Philosophy,0,,,,,HarperCollins,Unread,,,,,,,,9780060916091,,2014/03/03,,,,,,,QzzbmAEACAAJ,0,0,,,,,,
,Michael Michalko,"Michalko, Michael",Thinkertoys,a handbook of business creativity for the '90s,Creative ability in business,0,,,,,Ten Speed Press,Unread,,,,,,,,9780898154085,,2014/03/02,,,,,,,Kz8K4UYXAHwC,0,0,,,,,,
,Leo Brodie,"Brodie, Leo",Thinking Forth,,,0,,,,,,Unread,,,,,,,,,,2014/03/02,,,,,,,1AlWbXItiCYC,0,0,,,,,,
,Chris Stevens,"Stevens, Chris",Thirty Days Has September,Cool Ways to Remember Stuff,Juvenile Nonfiction,0,,,,,"Scholastic, Incorporated",Unread,,,,,,,,9780545107402,,2014/04/01,,,,,,,g9dYNQAACAAJ,0,0,,,,,,
,Herman Wouk,"Wouk, Herman",This Is My God,,Fiction,0,,,,,"Hachette Digital, Inc.",Unread,,,,,,,,9780316055529,,2014/04/02,,,,,,,NWsQ1UyUYkIC,0,0,,,,,,
,Alan Lew,"Lew, Alan",This Is Real and You Are Completely Unprepared,The Days of Awe as a Journey of Transformation,Religion,0,,,,,"Little, Brown",Unread,,,,,,,,9780316739085,,2014/03/03,,,,,,,bNiflwEACAAJ,0,0,,,,,,
,Jiddu Krishnamurti,"Krishnamurti, Jiddu",This Light in Oneself,,Religion,0,,,,,Shambhala,Unread,,,,,,,,9781570624421,,2014/03/03,,,,,,,e-nXuoz2wK4C,0,0,,,,,,
,Harry Kemelman,"Kemelman, Harry",Three Days with the Rabbi,,"Small, David (Fictitious character)",0,,,,,Nelson Doubleday,Unread,,,,,,,,,,2014/03/03,,,,,,,4tiwAAAAIAAJ,0,0,,,,,,
,C. C. Edwards,"Edwards, C. C.",TI-83 Plus Graphing Calculator For Dummies,,Computers,0,,,,,Wiley,Unread,,,,,,,,9780764549700,,2014/04/01,,,,,,,nUYMnwEACAAJ,0,0,,,,,,
,"McCalla, Steve Ouellette",McCalla,TI-Nspire For Dummies,,Computers,0,,,,,John Wiley & Sons,Unread,,,,,,,,9781118075692,,2014/03/09,,,,,,,KUG6tY2Nv4cC,0,0,,,,,,
,"Donin, Hayim Halevy Donin",Donin,To Be a Jew,A Guide to Jewish Observance in Contemporary Life,Religion,0,,,,,Basic Books,Unread,,,,,,,,9780465086320,,2014/03/03,,,,,,,Ak6-iopHKaMC,0,0,,,,,,
,"Steve Wall, Leon Shenandoah","Wall, Steve",To Become a Human Being,The Message of Tadodaho Chief Leon Shenandoah,"Body, Mind & Spirit",0,,,,,"Hampton Roads Publishing Company, Incorporated",Unread,,,,,,,,9781571743411,,2014/03/03,,,,,,,37HMAAAACAAJ,0,0,,,,,,
,Hayim Donin,"Donin, Hayim",To pray as a Jew,a guide to the prayer book and the synagogue service,Religion,0,,,,,Basic Books,Unread,,,,,,,,9780465086283,,2014/03/03,,,,,,,u9AlAQAAIAAJ,0,0,,,,,,
,בדז׳יך פריטה,"פריטה, בדז׳יך",Tomi,"לתומי ליום ההולדת השלישי בטרזיינשטאט, 22 בינואר 4491",Jewish children in the Holocaust,0,,,,,יד ושם,Unread,,,,,,,,9789653080737,,2014/04/01,,,,,,,_mEiPAAACAAJ,0,0,,,,,,
,Allan M. Stavely,"Stavely, Allan M.",Toward zero-defect programming,,Computers,0,,,,,Addison-Wesley,Unread,,,,,,,,9780201385953,,2014/03/02,,,,,,,c7BQAAAAMAAJ,0,0,,,,,,
,Neil Gillman,"Gillman, Neil",Traces of God,"Seeing God in Torah, History and Everyday Life",Religion,0,,,,,Jewish Lights Publishing,Unread,,,,,,,,9781580232494,,2014/03/03,,,,,,,BVlTy2XEeZMC,0,0,,,,,,
,Ian Frazier,"Frazier, Ian",Travels in Siberia,,Travel,0,,,,,"Farrar, Straus and Giroux",Unread,,,,,,,,9780374278724,,2014/03/26,,,,,,,wRqpmAEACAAJ,0,0,,,,,,
,Benjamin C. Pierce,"Pierce, Benjamin C.",Types and Programming Languages,,Computers,0,,,,,MIT Press,Unread,,,,,,,,9780262162098,,2014/03/02,,,,,,,ti6zoAC9Ph8C,0,0,,,,,,
,Timothy Samara,"Samara, Timothy",Typography Workbook,A Real-World Guide to Using Type in Graphic Design,Art,0,,,,,Rockport Publishers,Unread,,,,,,,,9781592533015,,2014/04/01,,,,,,,PBa8HAyePFkC,0,0,,,,,,
,Martin Fowler,"Fowler, Martin",UML Distilled,A Brief Guide to the Standard Object Modeling Language,Computers,0,,,,,Addison-Wesley Professional,Unread,,,,,,,,9780321193681,,2014/03/02,,,,,,,nHZslSr1gJAC,0,0,,,,,,
,"Martin Haspelmath, Andrea D. Sims","Haspelmath, Martin",Understanding Morphology,,Language Arts & Disciplines,0,,,,,Hodder Education,Unread,,,,,,,,9780340950012,,2014/03/02,,,,,,,GJKHPwAACAAJ,0,0,,,,,,
,H. C. Tijms,"Tijms, H. C.",Understanding Probability,Chance Rules in Everyday Life,Mathematics,0,,,,,Cambridge University Press,Unread,,,,,,,,9780521540360,,2014/03/02,,,,,,,y2361S44XLsC,0,0,,,,,,
,"Dale Dougherty, Tim O'Reilly, Stephen G. Kochan, Patrick H. Wood, O'Reilly & Associates","Dougherty, Dale",UNIX text processing,,Computers,0,,,,,Hayden Books,Unread,,,,,,,,9780672462917,,2014/03/02,,,,,,,H148AQAAIAAJ,0,0,,,,,,
,Eric Sink,"Sink, Eric",Version Control by Example,,,0,,,,,Pyrenean Gold Press,Unread,,,,,,,,9780983507901,,2014/03/02,,,,,,,3UWPZwEACAAJ,0,0,,,,,,
,Diana Gabaldon,"Gabaldon, Diana",Voyager,,Fiction,0,,,,,Delacorte Press,Unread,,,,,,,,9780385302326,,2014/04/01,,,,,,,CEXBQgAACAAJ,0,0,,,,,,
,Henry David Thoreau,"Thoreau, Henry David","Walden, Or, Life in the Woods",,Literary Collections,0,,,,,Dover Publications,Unread,,,,,,,,9780486284958,,2014/03/09,,,,,,,NvJlAAAAMAAJ,0,0,,,,,,
,Chaim Potok,"Potok, Chaim",Wanderings,Chaim Potok's history of the Jews,History,0,,,,,Fawcett Crest,Unread,,,,,,,,9780449242704,,2014/03/03,,,,,,,9VCfiy7QToAC,0,0,,,,,,
,Stuart Hopen,"Hopen, Stuart",Warp Angel,,Fiction,0,,,,,"Tom Doherty Associates, LLC",Unread,,,,,,,,9780812536539,,2014/03/02,,,,,,,X78zHAAACAAJ,0,0,,,,,,
,Hassan Aït-Kaci,"Aït-Kaci, Hassan",Warren's Abstract Machine,A Tutorial Reconstruction,Computers,0,,,,,MIT Press,Unread,,,,,,,,9780262510585,,2014/03/02,,,,,,,lcCIQgAACAAJ,0,0,,,,,,
,Sara Gruen,"Gruen, Sara",Water for Elephants,A Novel,Fiction,0,,,,,Algonquin Books,Unread,,,,,,,,9781565125605,,2014/03/02,,,,,,,sfC0p0Y9wY8C,0,0,,,,,,
,Richard Nelson Bolles,"Bolles, Richard Nelson",What color is your parachute?,a practical guide for job-hunting and career changes,Applications for positions,0,,,,,Ten Speed,Unread,,,,,,,,9781580085410,,2014/03/26,,,,,,,76YmW6SiKuAC,0,0,,,,,,
,Lyle Daggett,"Daggett, Lyle",What is Buried Here,,American poetry,0,,,,,Red Dragonfly Press,Unread,,,,,,,,9781890193546,,2014/03/26,,,,,,,w5MPNQAACAAJ,0,0,,,,,,
,"Nick Nicholas, John Woldemar Cowan","Nicholas, Nick",What is Lojban?,,Language Arts & Disciplines,0,,,,,Logical Language Group,Unread,,,,,,,,9780966028317,,2014/04/01,,,,,,,G-g-nwEACAAJ,0,0,,,,,,
,Steven Baum,"Baum, Steven",What Matters Most?,Defining Moments of Meaning,Psychology,0,,,,,iUniverse,Unread,,,,,,,,9780595418329,,2014/04/01,,,,,,,E_RgAQAACAAJ,0,0,,,,,,
,Milton Viorst,"Viorst, Milton",What Shall I Do With This People?,Jews and the Fractious Politics of Judaism,Religion,0,,,,,Free Press,Unread,,,,,,,,9780684862897,,2014/03/03,,,,,,,HJrXAAAAMAAJ,0,0,,,,,,
,Tod Benoit,"Benoit, Tod",Where Are They Buried?,"How Did They Die? Fitting Ends and Final Resting Places of the Famous, Infamous, and Noteworthy",Biography & Autobiography,0,,,,,"Black Dog & Leventhal Publishers, Incorporated",Unread,,,,,,,,9781579128227,,2014/03/02,,,,,,,IRk4Y_a3wBoC,0,0,,,,,,
,Paul A. W. Wallace,"Wallace, Paul A. W.",White Roots of Peace,The Iroquois Book of Life,History,0,,,,,Clear Light Publishers,Unread,,,,,,,,9780940666368,,2014/03/02,,,,,,,SY6WPwAACAAJ,0,0,,,,,,
,David J. Wolpe,"Wolpe, David J.",Why Be Jewish?,,Religion,0,,,,,Macmillan,Unread,,,,,,,,9780805039276,,2014/03/03,,,,,,,4ioXXMHI9ZMC,0,0,,,,,,
,Gregory L. Lazarev,"Lazarev, Gregory L.",Why Prolog?,Justifying Logic Programming for Practical Applications,Computers,0,,,,,Prentice Hall PTR,Unread,,,,,,,,9780139590405,,2014/03/02,,,,,,,VBEiAQAAIAAJ,0,0,,,,,,
,"Dennis Prager, Joseph Telushkin","Prager, Dennis",Why the Jews?,The Reason for Antisemitism,,0,,,,,Simon & Schuster,Unread,,,,,,,,9780671556242,,2014/04/02,,,,,,,GVAkngEACAAJ,0,0,,,,,,
,A.A. Milnei,"Milnei, A.A.",Winnie Ille Pu,,,0,,,,,A.A. Milnei,Unread,,,,,,,,9789630824927,,2014/03/09,,,,,,,YYbw4yFeResC,0,0,,,,,,
,Revilo,Revilo,Women of Substance,A Collection of Estrogen-rich Cartoons,"Wit and humor, Pictorial",0,,,,,"Hallmark Cards, Inc.",Unread,,,,,,,,,,2014/03/09,,,,,,,z0FjDmI3xR4C,0,0,,,,,,
,Bunpei Yorifuji,"Yorifuji, Bunpei",Wonderful Life With the Elements,The Periodic Table Personified,Comics & Graphic Novels,0,,,,,"No Starch Press, Incorporated",Unread,,,,,,,,9781593274238,,2014/03/26,,,,,,,VfaUtgAACAAJ,0,0,,,,,,
,"Carl S. Warren, James M. Reeve, Jonathan Duchac","Warren, Carl S.","Working Papers, Chapters 14-26 for Warren/Reeve/duchac's Accounting, 24th",,Business & Economics,0,,,,,Cengage South-Western,Unread,,,,,,,,9780538479073,,2014/03/09,,,,,,,ZdRjewAACAAJ,0,0,,,,,,
,Max Brooks,"Brooks, Max",World War Z,An Oral History of the Zombie War,Fiction,0,,,,,Three Rivers Press,Unread,,,,,,,,9780307346612,,2014/03/03,,,,,,,5MBCDlb9jDkC,0,0,,,,,,
,Kirt Hickman,"Hickman, Kirt",Worlds Asunder,,Fiction,0,,,,,Quillrunner Publishing LLC,Unread,,,,,,,,9780979633027,,2014/03/02,,,,,,,LSvwQQAACAAJ,0,0,,,,,,
,"Barbara Getty, Inga DuBay","Getty, Barbara",Write Now,A Complete Self-Teaching Program for Better Handwriting,Language Arts & Disciplines,0,,,,,"Continuing Education Press, Portland State University",Unread,,,,,,,,9780876780893,,2014/03/02,,,,,,,fJPgAAAAMAAJ,0,0,,,,,,
,Emily Brontë,"Brontë, Emily",Wuthering Heights,,Fiction,0,,,,,Wordsworth Editions,Unread,,,,,,,,9781853260018,,2014/03/02,,,,,,,s4nbaPVkq1wC,0,0,,,,,,
,Emily Brontë,"Brontë, Emily",Wuthering Heights,,Study Aids,0,,,,,Spark Publishing Group,Unread,,,,,,,,9781586633622,,2014/03/26,,,,,,,d0bcngEACAAJ,0,0,,,,,,
,Robert M. Pirsig,"Pirsig, Robert M.",Zen and the Art of Motorcycle Maintenance,,Psychology,0,,,,,HarperCollins,Unread,,,,,,,,9780061907999,,2014/03/09,,,,,,,c9mU-qCKs-UC,0,0,,,,,,
,"Moshe Perla, Shoshana Perla, BatSheva Finci","Perla, Moshe",הרהורים ומסות,,,0,,,,,,Unread,,,,,,,,,,2014/04/02,,,,,,,EuzVygAACAAJ,0,0,,,,,,
,Jules Harlow,"Harlow, Jules",סדור שים שלום,,Religion,0,,,,,Rabbinical Assembly,Unread,,,,,,,,9780916219017,,2014/04/02,,,,,,,uOPXAAAAMAAJ,0,0,,,,,,
,Nusach Ha-Ari Zal,"Zal, Nusach Ha-Ari",סדור תהלת ה׳,על פי נוסח האר״י ז״ל,Religion,0,,,,,המרכז לעניני חנוך,Unread,,,,,,,,9780826602602,,2014/04/02,,,,,,,QPsEAAAACAAJ,0,0,,,,,,
